Date,Discharge
6/25/2003,10.4
6/26/2003,9.6
6/27/2003,9
6/28/2003,9
6/29/2003,8.2
6/30/2003,8.2
7/1/2003,7.8
7/2/2003,7.8
7/3/2003,7.8
7/4/2003,7.6
7/5/2003,7.6
7/6/2003,7.6
7/7/2003,6.7
7/8/2003,5.8
7/9/2003,5.8
7/10/2003,5.8
7/11/2003,5.8
7/12/2003,5.4
7/13/2003,5.4
7/14/2003,5.2
7/15/2003,5.2
7/16/2003,5.2
7/17/2003,4.9
7/18/2003,4.9
7/19/2003,4.4
7/20/2003,4.4
7/21/2003,4.4
7/22/2003,4.4
7/23/2003,4.4
7/24/2003,4.4
7/25/2003,4.4
7/26/2003,4.4
7/27/2003,4.3
7/28/2003,4.3
7/29/2003,4.3
7/30/2003,4.2
8/1/2003,4.2
8/2/2003,4.2
8/3/2003,4.2
8/4/2003,4.2
8/5/2003,4.3
8/6/2003,4.3
8/7/2003,4.3
8/8/2003,4.4
8/9/2003,4.4
8/10/2003,4.4
8/11/2003,4.4
8/12/2003,4.4
8/13/2003,4.4
8/14/2003,4.4
8/15/2003,4.4
8/16/2003,4.4
8/17/2003,4.4
8/18/2003,4.4
8/19/2003,4.4
8/20/2003,4.4
8/21/2003,4.4
8/22/2003,4.4
8/23/2003,4.4
8/24/2003,4.4
8/25/2003,4
8/26/2003,4
8/27/2003,4
8/28/2003,4
8/29/2003,4
8/30/2003,4
8/31/2003,4
9/1/2003,3.8
9/2/2003,3.8
9/3/2003,3.8
9/4/2003,3.8
9/5/2003,3.8
9/6/2003,3.8
9/7/2003,3.8
9/8/2003,3.8
9/9/2003,3.8
9/10/2003,3.8
9/11/2003,3.8
9/12/2003,3.8
9/13/2003,3.8
9/14/2003,3.8
9/15/2003,3.8
9/16/2003,3.8
9/17/2003,3.6
9/18/2003,3.6
9/19/2003,3.6
9/20/2003,3.6
9/21/2003,3.6
9/22/2003,3.6
9/23/2003,3.6
9/24/2003,3.6
9/25/2003,3.6
9/26/2003,3.6
9/27/2003,3.6
9/28/2003,3.6
9/29/2003,3.6
9/30/2003,3.6
5/1/2004,30
5/2/2004,30
5/3/2004,29
5/4/2004,29
5/5/2004,28
5/6/2004,28
5/7/2004,26
5/8/2004,26
5/9/2004,25
5/10/2004,25
5/11/2004,24
5/12/2004,24
5/13/2004,23
5/14/2004,23
5/15/2004,23
5/16/2004,22
5/17/2004,22
5/18/2004,22
5/19/2004,20.8
5/20/2004,20.2
5/21/2004,20.2
5/22/2004,18
5/23/2004,19.1
5/24/2004,19.1
5/25/2004,18
5/26/2004,17.4
5/27/2004,17.4
5/28/2004,19.1
5/29/2004,23.6
5/30/2004,22.8
5/31/2004,21.4
6/1/2004,20.2
6/2/2004,19.1
6/3/2004,18
6/4/2004,16.2
6/5/2004,16.2
6/6/2004,14.4
6/7/2004,14.4
6/8/2004,14.41
6/9/2004,14.1
6/10/2004,14.1
6/11/2004,14.1
6/12/2004,14.1
6/13/2004,14.1
6/14/2004,14.1
6/15/2004,13.5
6/16/2004,13.5
6/17/2004,13.5
6/18/2004,13.5
6/19/2004,12.8
6/20/2004,12.2
6/21/2004,12.2
6/22/2004,10.4
6/23/2004,10.4
6/24/2004,8.2
6/25/2004,7.8
6/26/2004,7.8
6/27/2004,7.8
6/28/2004,7.8
6/29/2004,7.8
6/30/2004,7.8
8/1/2004,4.4
8/2/2004,4.4
8/3/2004,4.4
8/4/2004,4.2
8/5/2004,4.2
8/6/2004,4.2
8/7/2004,4.2
8/8/2004,4.2
8/9/2004,4.2
8/10/2004,4.2
8/11/2004,4.2
8/12/2004,4.2
8/13/2004,4.2
8/14/2004,4.2
8/15/2004,4.2
8/16/2004,4.2
8/17/2004,4.2
8/18/2004,4.5
8/19/2004,4.5
8/20/2004,4.8
8/21/2004,4.8
8/22/2004,5.2
8/23/2004,5.2
8/24/2004,4.8
8/25/2004,4.8
8/26/2004,4.4
8/27/2004,4.2
8/28/2004,4.2
8/29/2004,4
8/30/2004,4
8/31/2004,4
9/1/2004,4
9/2/2004,4
9/3/2004,4
9/4/2004,4
9/5/2004,4
9/6/2004,4
9/7/2004,4
9/8/2004,4
9/9/2004,4
9/10/2004,4
9/11/2004,4
9/12/2004,4
9/13/2004,4
9/14/2004,4
9/15/2004,4
9/16/2004,4
9/17/2004,4
9/18/2004,4
9/19/2004,4
9/20/2004,4.2
9/21/2004,4.2
9/22/2004,4.2
9/23/2004,4
9/24/2004,4
9/25/2004,4
9/26/2004,4
9/27/2004,4
9/28/2004,4
9/29/2004,4
9/30/2004,3.7
5/1/2005,93.3
5/2/2005,93.3
5/3/2005,93.3
5/4/2005,93.3
5/5/2005,93.3
5/6/2005,93.3
5/7/2005,93.3
5/8/2005,93.3
5/9/2005,90.3
5/10/2005,87.4
5/11/2005,83.8
5/12/2005,81
5/13/2005,78.1
5/14/2005,75.3
5/15/2005,76
5/16/2005,76.7
5/17/2005,77.4
5/18/2005,78.1
5/19/2005,78.8
5/20/2005,79.5
5/21/2005,79.5
5/22/2005,80.2
5/23/2005,81
5/24/2005,78.1
5/25/2005,75.3
5/26/2005,72.6
5/27/2005,70.5
5/28/2005,67.2
5/29/2005,65.2
5/30/2005,62.5
5/31/2005,59.9
6/1/2005,58.7
6/2/2005,58
6/3/2005,57.4
6/4/2005,56.7
6/5/2005,56.1
6/6/2005,55.5
6/7/2005,55.5
6/8/2005,54.8
6/9/2005,54.8
6/10/2005,54.2
6/11/2005,54.2
6/12/2005,53.6
6/13/2005,53
6/14/2005,51.7
6/15/2005,50.5
6/16/2005,49.3
6/17/2005,48.1
6/18/2005,48.1
6/19/2005,46.9
6/20/2005,45.7
6/21/2005,44.5
6/22/2005,43.9
6/23/2005,43.3
6/24/2005,42.8
6/25/2005,42.2
6/26/2005,41.6
6/27/2005,41
6/28/2005,40.5
6/29/2005,40.5
6/30/2005,40.5
7/1/2005,39.9
7/2/2005,39.3
7/3/2005,38.7
7/4/2005,38.2
7/5/2005,37.6
7/6/2005,37.6
7/7/2005,36.5
7/8/2005,36.5
7/9/2005,36.5
7/10/2005,36.5
7/11/2005,35.4
7/12/2005,35.4
7/13/2005,35.4
7/14/2005,34.9
7/15/2005,34.3
7/16/2005,34.3
7/17/2005,33.8
7/18/2005,33.8
7/19/2005,33.8
7/20/2005,33.3
7/21/2005,32.7
7/22/2005,32.7
7/23/2005,32.7
7/24/2005,32.2
7/25/2005,32.2
7/26/2005,32.2
7/27/2005,32.2
7/28/2005,31.7
7/29/2005,31.1
7/30/2005,31.1
7/31/2005,31.1
8/1/2005,31.1
8/2/2005,31.1
8/3/2005,31.1
8/4/2005,30.6
8/5/2005,30.6
8/6/2005,30.1
8/7/2005,30.1
8/8/2005,29.6
8/9/2005,29.6
8/10/2005,29.1
8/11/2005,29.1
8/12/2005,29.1
8/13/2005,29.1
8/14/2005,29.1
8/15/2005,29.1
8/16/2005,29.1
8/17/2005,29.1
8/18/2005,29.1
8/19/2005,29.1
8/20/2005,28.5
8/21/2005,28.5
8/22/2005,28.5
8/23/2005,28.5
8/24/2005,28
8/25/2005,28
8/26/2005,27
8/27/2005,27
8/28/2005,27.5
8/29/2005,27.5
8/30/2005,27.5
8/31/2005,27.2
9/1/2005,27.5
9/2/2005,27.5
9/3/2005,27.5
9/4/2005,27
9/5/2005,27
9/6/2005,27
9/7/2005,27
9/8/2005,27
9/9/2005,27
9/10/2005,27
9/11/2005,27
9/12/2005,27
9/13/2005,27
9/14/2005,27
9/15/2005,27
9/16/2005,27
9/17/2005,27
9/18/2005,27
9/19/2005,27
9/20/2005,27
9/21/2005,26.5
9/22/2005,26.5
9/23/2005,26.5
9/24/2005,26.5
9/25/2005,26.5
9/26/2005,26.5
9/27/2005,26.5
9/28/2005,26.5
9/29/2005,26.5
9/30/2005,26.5
5/1/2006,91.79
5/2/2006,91.79
5/3/2006,91.79
5/4/2006,91.79
5/5/2006,91.79
5/6/2006,91.79
5/7/2006,92.52
5/8/2006,98.48
5/9/2006,96.98
5/10/2006,92.52
5/11/2006,86.68
5/12/2006,83.09
5/13/2006,85.24
5/14/2006,82.37
5/15/2006,79.54
5/16/2006,76.74
5/17/2006,73.97
5/18/2006,71.23
5/19/2006,68.52
5/20/2006,67.85
5/21/2006,67.85
5/22/2006,67.85
5/23/2006,67.18
5/24/2006,64.52
5/25/2006,64.52
5/26/2006,64.52
5/27/2006,64.52
5/28/2006,64.52
5/29/2006,61.89
5/30/2006,58.66
5/31/2006,55.48
6/1/2006,55.48
6/2/2006,53.6
6/3/2006,51.12
6/4/2006,49.9
6/5/2006,49.9
6/6/2006,49.29
6/7/2006,48.08
6/8/2006,48.08
6/9/2006,46.88
6/10/2006,48.08
6/11/2006,47.48
6/12/2006,46.88
6/13/2006,45.1
6/14/2006,45.1
6/15/2006,43.92
6/16/2006,43.92
6/17/2006,43.34
6/18/2006,42.75
6/19/2006,42.17
6/20/2006,41.6
6/21/2006,40.45
6/22/2006,40.45
6/23/2006,39.88
6/24/2006,39.31
6/25/2006,38.75
6/26/2006,38.75
6/27/2006,37.63
6/28/2006,37.63
6/29/2006,37.07
6/30/2006,37.07
7/1/2006,37.07
7/2/2006,37.07
7/3/2006,37.07
7/4/2006,37.07
7/5/2006,37.07
7/6/2006,37.07
7/7/2006,37.07
7/8/2006,37.07
7/9/2006,37.07
7/10/2006,37.07
7/11/2006,37.07
7/12/2006,37.07
7/13/2006,37.07
7/14/2006,37.07
7/15/2006,37.07
7/16/2006,36.52
7/17/2006,35.97
7/18/2006,35.42
7/19/2006,34.87
7/20/2006,34.33
7/21/2006,33.25
7/22/2006,32.72
7/23/2006,32.19
7/24/2006,31.66
7/25/2006,32.19
7/26/2006,32.19
7/27/2006,32.19
7/28/2006,32.19
7/29/2006,32.19
7/30/2006,32.19
7/31/2006,32.19
8/1/2006,31.66
8/2/2006,32.72
8/3/2006,32.72
8/4/2006,32.19
8/5/2006,32.19
8/6/2006,32.19
8/7/2006,32.19
8/8/2006,31.66
8/9/2006,31.66
8/10/2006,31.13
8/11/2006,31.13
8/12/2006,31.13
8/13/2006,31.13
8/14/2006,30.61
8/15/2006,30.61
8/16/2006,30.61
8/17/2006,30.61
8/18/2006,29.57
8/19/2006,29.57
8/20/2006,29.57
8/21/2006,29.57
8/22/2006,29.57
8/23/2006,29.57
8/24/2006,29.05
8/25/2006,29.05
8/26/2006,29.05
8/27/2006,29.05
8/28/2006,29.05
8/29/2006,29.05
8/30/2006,29.05
8/31/2006,29.05
9/1/2006,29.05
9/2/2006,29.05
9/3/2006,29.05
9/4/2006,29.05
9/5/2006,28.54
9/6/2006,28.54
9/7/2006,28.54
9/8/2006,28.54
9/9/2006,28.54
9/10/2006,28.54
9/11/2006,28.54
9/12/2006,28.54
9/13/2006,28.54
9/14/2006,28.54
9/15/2006,31.66
9/16/2006,32.19
9/17/2006,31.66
9/18/2006,30.61
9/19/2006,30.08
9/20/2006,30.08
9/21/2006,30.08
9/22/2006,30.08
9/23/2006,30.08
9/24/2006,30.08
9/25/2006,29.05
9/26/2006,28.54
9/27/2006,28.03
9/28/2006,28.03
9/29/2006,28.03
9/30/2006,28.03
5/1/2007,45.7
5/2/2007,45.7
5/3/2007,46.3
5/4/2007,46.3
5/5/2007,46.3
5/6/2007,45.7
5/7/2007,45.1
5/8/2007,43.9
5/9/2007,42.8
5/10/2007,41.6
5/11/2007,41
5/12/2007,40.5
5/13/2007,39.9
5/14/2007,39.3
5/15/2007,39.3
5/16/2007,38.7
5/17/2007,38.2
5/18/2007,37.6
5/19/2007,37.1
5/20/2007,36.5
5/21/2007,36.5
5/22/2007,36
5/23/2007,35.4
5/24/2007,35.4
5/25/2007,34.9
5/26/2007,34.6
5/27/2007,34.3
5/28/2007,34.1
5/29/2007,33.8
5/30/2007,33.5
5/31/2007,33.3
6/1/2007,33
6/2/2007,32.7
6/3/2007,32.5
6/4/2007,32.2
6/5/2007,31.9
6/6/2007,31.7
6/7/2007,31.4
6/8/2007,31.1
6/9/2007,30.9
6/10/2007,30.6
6/11/2007,30.6
6/12/2007,30.1
6/13/2007,30.1
6/14/2007,29.6
6/15/2007,29.6
6/16/2007,29.1
6/17/2007,29.1
6/18/2007,28.5
6/19/2007,28
6/20/2007,27.5
6/21/2007,27.5
6/22/2007,27
6/23/2007,26.5
6/24/2007,26
6/25/2007,25.5
6/26/2007,25.5
6/27/2007,25.5
6/28/2007,25.5
6/29/2007,25
6/30/2007,25
7/1/2007,25
7/2/2007,25
7/3/2007,25
7/4/2007,25
7/5/2007,25
7/6/2007,25
7/7/2007,25
7/8/2007,25
7/9/2007,25
7/10/2007,25
7/11/2007,25
7/12/2007,25
7/13/2007,25
7/14/2007,25
7/15/2007,25
7/16/2007,25
7/17/2007,25
7/18/2007,25
7/19/2007,24.5
7/20/2007,24.5
7/21/2007,24.5
7/22/2007,24.5
7/23/2007,24.5
7/24/2007,24.5
7/25/2007,24.5
7/26/2007,24.1
7/27/2007,24.1
7/28/2007,24.1
7/29/2007,24.1
7/30/2007,24.1
7/31/2007,24.1
8/1/2007,24.5
8/2/2007,24.5
8/3/2007,24.5
8/4/2007,25
8/5/2007,25
8/6/2007,25
8/7/2007,25
8/8/2007,25
8/9/2007,25
8/10/2007,25
8/11/2007,25
8/12/2007,25
8/13/2007,25
8/14/2007,25
8/15/2007,25
8/16/2007,25
8/17/2007,24.5
8/18/2007,24.5
8/19/2007,24.5
8/20/2007,24.5
8/21/2007,24.5
8/22/2007,24.5
8/23/2007,24.1
8/24/2007,24.1
8/25/2007,24.1
8/26/2007,24.1
8/27/2007,24.1
8/28/2007,24.1
8/29/2007,24.1
8/30/2007,24.1
8/31/2007,24.1
9/1/2007,24.1
9/2/2007,24.1
9/3/2007,24.5
9/4/2007,24.5
9/5/2007,24.5
9/6/2007,24.5
9/7/2007,24.5
9/8/2007,24.5
9/9/2007,24.5
9/10/2007,24.5
9/11/2007,25
9/12/2007,25
9/13/2007,25
9/14/2007,25
9/15/2007,25
9/16/2007,25
9/17/2007,25
9/18/2007,25
9/19/2007,25
9/20/2007,25
9/21/2007,25
9/22/2007,25
9/23/2007,25
9/24/2007,25
9/25/2007,25
9/26/2007,25
9/27/2007,25
9/28/2007,25
9/29/2007,25
9/30/2007,25
5/1/2008,110.2
5/2/2008,225.8
5/3/2008,341.5
5/4/2008,457.2
5/5/2008,572.8
5/6/2008,688.5
5/7/2008,632.4
5/8/2008,576.4
5/9/2008,520.3
5/10/2008,464.2
5/11/2008,408.2
5/12/2008,352.1
5/13/2008,339.3
5/14/2008,326.5
5/15/2008,313.7
5/16/2008,300.9
5/17/2008,288.1
5/18/2008,375.4
5/19/2008,262.6
5/20/2008,249.8
5/21/2008,237
5/22/2008,226.2
5/23/2008,215.4
5/24/2008,204.6
5/25/2008,193.9
5/26/2008,183.1
5/27/2008,172.3
5/28/2008,161.5
5/29/2008,150.8
5/30/2008,140
5/31/2008,129.2
6/1/2008,114.6
6/2/2008,100
6/3/2008,90.3
6/4/2008,85.5
6/5/2008,79.4
6/6/2008,73.3
6/7/2008,67.3
6/8/2008,61.2
6/9/2008,55.2
6/10/2008,49.1
6/11/2008,49.1
6/12/2008,49.1
6/13/2008,49.1
6/14/2008,49.1
6/15/2008,49.1
6/16/2008,49.1
6/17/2008,49.1
6/18/2008,49.1
6/19/2008,44
6/20/2008,39
6/21/2008,33.9
6/22/2008,28.9
6/23/2008,23.8
6/24/2008,18.8
6/25/2008,17.9
6/26/2008,17.1
6/27/2008,16.2
6/28/2008,15.3
6/29/2008,14.5
6/30/2008,13.6
7/1/2008,12.7
7/2/2008,12.7
7/3/2008,12.7
7/4/2008,12.7
7/5/2008,12.7
7/6/2008,12.7
7/7/2008,12.7
7/8/2008,12.7
7/9/2008,12.7
7/10/2008,12.7
7/11/2008,12.7
7/12/2008,12.7
7/13/2008,12.7
7/14/2008,12.7
7/15/2008,12.7
7/16/2008,14.1
7/17/2008,14.1
7/18/2008,14.1
7/19/2008,14.1
7/20/2008,14.1
7/21/2008,14.1
7/22/2008,14.1
7/23/2008,14.1
7/24/2008,14.1
7/25/2008,14.1
7/26/2008,14.1
7/27/2008,14.1
7/28/2008,14.1
7/29/2008,14.1
7/30/2008,14.1
7/31/2008,14.1
8/1/2008,13.4
8/2/2008,13.4
8/3/2008,13.4
8/4/2008,13.2
8/5/2008,13.1
8/6/2008,13
8/7/2008,12.9
8/8/2008,12.8
8/9/2008,12.7
8/10/2008,12.6
8/11/2008,12.5
8/12/2008,12.4
8/13/2008,12.3
8/14/2008,12.2
8/15/2008,12.1
8/16/2008,12
8/17/2008,11.9
8/18/2008,11.7
8/19/2008,11.7
8/20/2008,11.5
8/21/2008,11.3
8/22/2008,11.1
8/23/2008,10.9
8/24/2008,10.8
8/25/2008,10.4
8/26/2008,10.4
8/27/2008,10.4
8/28/2008,10.4
8/29/2008,10.4
8/30/2008,10.4
8/31/2008,10.4
9/1/2008,10.4
9/2/2008,10.4
9/3/2008,10.4
9/4/2008,10.4
9/5/2008,10.4
9/6/2008,10.4
9/7/2008,10.4
9/8/2008,10.4
9/9/2008,10.4
9/10/2008,10.4
9/11/2008,10.4
9/12/2008,10.4
9/13/2008,10.4
9/14/2008,10.4
9/15/2008,10.4
9/16/2008,10.4
9/17/2008,10.1
9/18/2008,10.1
9/19/2008,10.1
9/20/2008,10.1
9/21/2008,10.1
9/22/2008,10.1
9/23/2008,10.1
9/24/2008,10.1
9/25/2008,10.1
9/26/2008,10.1
9/27/2008,10.1
9/28/2008,10.1
9/29/2008,10.1
9/30/2008,10.1
5/1/2009,220
5/2/2009,240
5/3/2009,260
5/4/2009,280
5/5/2009,300
5/6/2009,320
5/7/2009,340
5/8/2009,360
5/9/2009,380
5/10/2009,400
5/11/2009,420
5/12/2009,440
5/13/2009,460
5/14/2009,480
5/15/2009,500
5/16/2009,520
5/17/2009,540
5/18/2009,560
5/19/2009,580
5/20/2009,600
5/21/2009,580
5/22/2009,560
5/23/2009,540
5/24/2009,520
5/25/2009,500
5/26/2009,480
5/27/2009,460
5/28/2009,440
5/29/2009,420
5/30/2009,400
5/31/2009,380
6/1/2009,340
6/2/2009,280
6/3/2009,220
6/4/2009,160
6/5/2009,100
6/6/2009,95
6/7/2009,90
6/8/2009,85
6/9/2009,80
6/10/2009,75
6/11/2009,70
6/12/2009,65
6/13/2009,60
6/14/2009,55
6/15/2009,50
6/16/2009,45
6/17/2009,40
6/18/2009,40
6/19/2009,40
6/20/2009,40
6/21/2009,40
6/22/2009,40
6/23/2009,40
6/24/2009,40
6/25/2009,40
6/26/2009,40
6/27/2009,40
6/28/2009,40
6/29/2009,40
6/30/2009,40
7/1/2009,38.7
7/2/2009,38.2
7/3/2009,37.6
7/4/2009,37.1
7/5/2009,35.4
7/6/2009,34.9
7/7/2009,34.3
7/8/2009,33.8
7/9/2009,33.3
7/10/2009,32.7
7/11/2009,32.2
7/12/2009,31.7
7/13/2009,31.1
7/14/2009,30.6
7/15/2009,30.1
7/16/2009,29.6
7/17/2009,29.3
7/18/2009,29
7/19/2009,28.7
7/20/2009,28.4
7/21/2009,28.1
7/22/2009,27.8
7/23/2009,27.5
7/24/2009,27.2
7/25/2009,26.9
7/26/2009,26.6
7/27/2009,26.3
7/28/2009,26
7/29/2009,25.8
7/30/2009,25.5
7/31/2009,25.2
8/1/2009,25
8/2/2009,24.8
8/3/2009,24.5
8/4/2009,24.2
8/5/2009,24.1
8/6/2009,24.1
8/7/2009,24.1
8/8/2009,24.1
8/9/2009,23.6
8/10/2009,23.6
8/11/2009,23.6
8/12/2009,23.6
8/13/2009,23.6
8/14/2009,23.6
8/15/2009,23.6
8/16/2009,23.1
8/17/2009,23.1
8/18/2009,22.6
8/19/2009,22.6
8/20/2009,22.6
8/21/2009,22.6
8/22/2009,22.2
8/23/2009,22.2
8/24/2009,22.2
8/25/2009,21.7
8/26/2009,21.7
8/27/2009,21.7
8/28/2009,22.2
8/29/2009,22.2
8/30/2009,22.6
8/31/2009,22.6
9/1/2009,23.1
9/2/2009,23.1
9/3/2009,23.1
9/4/2009,23.1
9/5/2009,22.6
9/6/2009,22.2
9/7/2009,21.7
9/8/2009,21.7
9/9/2009,21.2
9/10/2009,21.2
9/11/2009,21.2
9/12/2009,21.7
9/13/2009,21.7
9/14/2009,22.2
9/15/2009,22.2
9/16/2009,22.2
9/17/2009,22.2
9/18/2009,22.2
9/19/2009,21.7
9/20/2009,21.7
9/21/2009,21.2
9/22/2009,21.2
9/23/2009,21.2
9/24/2009,21.2
9/25/2009,21.2
9/26/2009,21.2
9/27/2009,21.2
9/28/2009,21.2
9/29/2009,21.2
9/30/2009,21.2
5/1/2013,54
5/2/2013,54.43
5/3/2013,54.65
5/4/2013,54.86
5/5/2013,55.08
5/6/2013,55.3
5/7/2013,54.4
5/8/2013,53.51
5/9/2013,52.62
5/10/2013,51.73
5/11/2013,50.84
5/12/2013,49.95
5/13/2013,49.06
5/14/2013,48
5/15/2013,46
5/16/2013,45
5/17/2013,44
5/18/2013,42
5/19/2013,41
5/20/2013,40
5/21/2013,39.75
5/22/2013,39.5
5/23/2013,39.25
5/24/2013,39
5/25/2013,38.75
5/26/2013,38.5
5/27/2013,38
4/1/2018,0
4/2/2018,0
4/3/2018,0
4/4/2018,0
4/5/2018,0
4/6/2018,0
4/7/2018,0
4/8/2018,0
4/9/2018,0
4/10/2018,0
4/11/2018,0
4/12/2018,0
4/13/2018,0
4/14/2018,0
4/15/2018,0
4/16/2018,0
4/17/2018,0
4/18/2018,0
4/19/2018,0
4/20/2018,0
4/21/2018,0
4/22/2018,0
4/23/2018,0
4/24/2018,0
4/25/2018,0
4/26/2018,0
4/27/2018,0
4/28/2018,0
4/29/2018,0
4/30/2018,0
5/1/2018,0
5/2/2018,0
5/3/2018,0
5/4/2018,0
5/5/2018,0
5/6/2018,0
5/7/2018,0
5/8/2018,0
5/9/2018,0
5/10/2018,0
5/11/2018,0
5/12/2018,0
5/13/2018,0
5/14/2018,0
5/15/2018,0
5/16/2018,0
5/17/2018,0
5/18/2018,0
5/19/2018,0
5/20/2018,0
5/21/2018,0
5/22/2018,0
5/23/2018,0
5/24/2018,0
5/25/2018,0
5/26/2018,0
5/27/2018,0
5/28/2018,0
5/29/2018,0
5/30/2018,0
5/31/2018,0
6/1/2018,0
6/2/2018,0
6/3/2018,0
6/4/2018,0
6/5/2018,0
6/6/2018,0
6/7/2018,23.01
6/8/2018,22.69
6/9/2018,22.36
6/10/2018,22.04
6/11/2018,21.71
6/12/2018,21.38
6/13/2018,21.06
6/14/2018,20.73
6/15/2018,20.41
6/16/2018,20
6/17/2018,19.77
6/18/2018,19.54
6/19/2018,19.31
6/20/2018,19.08
6/21/2018,18.85
6/22/2018,18.62
6/23/2018,18.39
6/24/2018,18.15
6/25/2018,17.92
6/26/2018,17.69
6/27/2018,17.46
6/28/2018,17.23
6/29/2018,17
6/30/2018,17
7/1/2018,17
7/2/2018,16.77
7/3/2018,16.54
7/4/2018,16.31
7/5/2018,16.08
7/6/2018,15.85
7/7/2018,15.62
7/8/2018,15.39
7/9/2018,15.15
7/10/2018,14.92
7/11/2018,14.69
7/12/2018,14.46
7/13/2018,14.23
7/14/2018,14
7/15/2018,13.77
7/16/2018,13.54
7/17/2018,13.31
7/18/2018,13.08
7/19/2018,12.85
7/20/2018,12.62
7/21/2018,12.39
7/22/2018,12
7/23/2018,12
7/24/2018,12
7/25/2018,12
7/26/2018,12
7/27/2018,12
7/28/2018,12
7/29/2018,12
7/30/2018,12
7/31/2018,12
8/1/2018,12
8/2/2018,12
8/3/2018,12
8/4/2018,12
8/5/2018,12
8/6/2018,12
8/7/2018,12
8/8/2018,12
8/9/2018,12
8/10/2018,12
8/11/2018,12
8/12/2018,12
8/13/2018,12
8/14/2018,12
8/15/2018,12
8/16/2018,12
8/17/2018,12
8/18/2018,12
8/19/2018,12
8/20/2018,12
8/21/2018,12
8/22/2018,12
8/23/2018,12
8/24/2018,12
8/25/2018,12
8/26/2018,12
8/27/2018,12
8/28/2018,12
8/29/2018,12
8/30/2018,12
8/31/2018,12
9/1/2018,12
9/2/2018,12
9/3/2018,12
9/4/2018,12
9/5/2018,12
9/6/2018,12
9/7/2018,12
9/8/2018,12
9/9/2018,12
9/10/2018,12
9/11/2018,12
9/12/2018,12
9/13/2018,12
9/14/2018,12
9/15/2018,12
9/16/2018,12
9/17/2018,12
9/18/2018,12
9/19/2018,12
9/20/2018,12
9/21/2018,12
9/22/2018,12
9/23/2018,12
9/24/2018,12
9/25/2018,12
9/26/2018,12
9/27/2018,12
9/28/2018,12
9/29/2018,12
9/30/2018,12
11/30/2021,0.086999502
12/1/2021,23.84430994
12/2/2021,7.14141569
12/3/2021,4.005851667
12/4/2021,3.935626388
12/5/2021,3.574184785
12/6/2021,3.786602694
12/7/2021,3.688075076
12/8/2021,3.751187518
12/9/2021,3.697615444
12/10/2021,4.039425811
12/12/2021,3.69643258
12/23/2021,3.886637026
2/20/2022,2.971566362
2/22/2022,0.530931173
3/14/2022,4.124659406
3/15/2022,4.237695157
3/16/2022,4.314282557
3/30/2022,9.417081223
3/31/2022,10.02589921
4/1/2022,23.78187754
4/2/2022,49.75879999
4/3/2022,59.23800237
4/4/2022,62.45302253
4/5/2022,59.15440696
4/6/2022,48.02850819
4/7/2022,41.73639433
4/8/2022,48.11492318
4/9/2022,66.38044937
4/10/2022,57.95134284
4/11/2022,51.17787124
4/12/2022,48.34447742
4/13/2022,43.83617517
4/14/2022,38.97882747
4/15/2022,34.02462608
4/16/2022,33.3843081
4/17/2022,50.13191122
4/18/2022,75.76679543
4/19/2022,91.43784839
4/20/2022,92.86835193
4/21/2022,96.20114107
4/22/2022,113.832697
4/23/2022,104.6923878
4/24/2022,85.38106838
4/25/2022,75.47453065
4/26/2022,72.54344201
4/27/2022,76.45160239
4/28/2022,91.13144828
4/29/2022,95.79047164
4/30/2022,79.7048011
5/1/2022,80.21084064
5/2/2022,86.48247956
5/3/2022,107.3572717
5/4/2022,89.86450839
5/5/2022,75.32945063
5/6/2022,71.96562513
5/7/2022,78.22745963
5/8/2022,84.69753824
5/9/2022,83.79300497
5/10/2022,73.8567596
5/11/2022,63.304671
5/12/2022,56.9276915
5/13/2022,52.9435632
5/14/2022,47.18774487
5/15/2022,42.47259911
5/16/2022,41.4087282
5/17/2022,41.92849256
5/18/2022,42.75660015
5/19/2022,44.6665422
5/20/2022,45.02895853
5/21/2022,40.13438851
5/22/2022,37.43362027
5/23/2022,34.88384787
5/24/2022,31.4313155
5/25/2022,29.77517619
5/26/2022,26.80893097
5/27/2022,24.87930518
5/28/2022,28.12382429
5/29/2022,29.60904126
5/30/2022,31.35807866
5/31/2022,29.36482471
6/1/2022,28.03734234
6/2/2022,26.39419736
6/3/2022,25.27205241
6/4/2022,24.75800403
6/5/2022,24.09808561
6/6/2022,23.34486879
6/7/2022,23.8152642
6/8/2022,22.17672626
6/9/2022,21.27469934
6/10/2022,20.57356837
6/11/2022,19.86564235
6/12/2022,19.02814539
6/13/2022,19.70251144
6/14/2022,19.86682634
6/15/2022,18.22142885
6/16/2022,15.99904214
6/17/2022,14.39785189
6/18/2022,14.69901146
6/19/2022,14.84043672
6/20/2022,16.3160684
6/21/2022,15.09013408
6/22/2022,14.10333025
6/23/2022,13.32024184
6/24/2022,13.59538608
6/25/2022,13.58360156
6/26/2022,13.15079582
6/27/2022,12.49818075
6/28/2022,11.98312069
6/29/2022,11.40512384
6/30/2022,12.05552447
7/1/2022,11.53386162
7/2/2022,10.90422282
7/3/2022,10.72669002
7/4/2022,11.14091457
7/5/2022,10.90161441
7/6/2022,10.28693433
7/7/2022,10.30648771
7/8/2022,10.08163278
7/9/2022,9.944861734
7/10/2022,9.986666428
7/11/2022,10.15196732
